promo_id,week_start,week_end,promo_type,scope,sku_ids,mechanic
PR00001,2024-12-30,2025-01-05,BOGO,ALL_STORES,P00300|P00378|P01313,"{""buy_n"": 1, ""get_m"": 1, ""discount_on_get"": 50}"
PR00002,2024-12-30,2025-01-05,PERCENT_OFF,ALL_STORES,P00674|P00415|P01184,"{""percent_off"": 28}"
PR00003,2024-12-30,2025-01-05,AMOUNT_OFF,ALL_STORES,P00371,"{""amount_off"": 2.56}"
PR00004,2024-12-30,2025-01-05,AMOUNT_OFF,ALL_STORES,P00984|P00189,"{""amount_off"": 2.82}"
PR00005,2024-12-30,2025-01-05,BUNDLE,ALL_STORES,P00300|P01076|P00724,"{""bundle_size"": 2, ""bundle_discount_pct"": 12}"
PR00006,2025-01-06,2025-01-12,PERCENT_OFF,ALL_STORES,P00208|P00627,"{""percent_off"": 10}"
PR00007,2025-01-06,2025-01-12,PERCENT_OFF,ALL_STORES,P00975,"{""percent_off"": 15}"
PR00008,2025-01-06,2025-01-12,PERCENT_OFF,ALL_STORES,P01322|P00723|P00884,"{""percent_off"": 14}"
PR00009,2025-01-06,2025-01-12,BUNDLE,ALL_STORES,P01097,"{""bundle_size"": 3, ""bundle_discount_pct"": 14}"
PR00010,2025-01-06,2025-01-12,PRICE_POINT,ALL_STORES,P01419|P01297,"{""price_point"": 2.49}"
PR00011,2025-01-13,2025-01-19,PERCENT_OFF,ALL_STORES,P01330|P00802,"{""percent_off"": 23}"
PR00012,2025-01-13,2025-01-19,PERCENT_OFF,ALL_STORES,P00644|P00488|P00927,"{""percent_off"": 10}"
PR00013,2025-01-13,2025-01-19,BUNDLE,ALL_STORES,P01176|P00171|P00665,"{""bundle_size"": 2, ""bundle_discount_pct"": 10}"
PR00014,2025-01-13,2025-01-19,PRICE_POINT,ALL_STORES,P00462|P00802,"{""price_point"": 2.49}"
PR00015,2025-01-13,2025-01-19,PERCENT_OFF,ALL_STORES,P00417|P00118|P00657,"{""percent_off"": 20}"
PR00016,2025-01-13,2025-01-19,PERCENT_OFF,ALL_STORES,P01259|P00849,"{""percent_off"": 29}"
PR00017,2025-01-13,2025-01-19,BOGO,ALL_STORES,P00666|P00749,"{""buy_n"": 2, ""get_m"": 1, ""discount_on_get"": 100}"
PR00018,2025-01-13,2025-01-19,PRICE_POINT,ALL_STORES,P01087|P00378|P00679,"{""price_point"": 1.99}"
PR00019,2025-01-20,2025-01-26,AMOUNT_OFF,ALL_STORES,P00709|P01316,"{""amount_off"": 2.36}"
PR00020,2025-01-20,2025-01-26,PERCENT_OFF,ALL_STORES,P00488|P00261,"{""percent_off"": 10}"
PR00021,2025-01-20,2025-01-26,BUNDLE,ALL_STORES,P00265|P00117|P00735,"{""bundle_size"": 2, ""bundle_discount_pct"": 23}"
PR00022,2025-01-20,2025-01-26,BOGO,ALL_STORES,P00479,"{""buy_n"": 1, ""get_m"": 1, ""discount_on_get"": 100}"
PR00023,2025-01-20,2025-01-26,AMOUNT_OFF,ALL_STORES,P01096|P00462,"{""amount_off"": 2.14}"
PR00024,2025-01-20,2025-01-26,AMOUNT_OFF,ALL_STORES,P00105|P00185,"{""amount_off"": 0.88}"
PR00025,2025-01-20,2025-01-26,BOGO,ALL_STORES,P00269,"{""buy_n"": 2, ""get_m"": 1, ""discount_on_get"": 50}"
PR00026,2025-01-20,2025-01-26,BUNDLE,ALL_STORES,P00637|P00069,"{""bundle_size"": 2, ""bundle_discount_pct"": 12}"
PR00027,2025-01-27,2025-02-02,AMOUNT_OFF,ALL_STORES,P00764|P01339,"{""amount_off"": 2.22}"
PR00028,2025-01-27,2025-02-02,AMOUNT_OFF,ALL_STORES,P01099,"{""amount_off"": 1.23}"
PR00029,2025-01-27,2025-02-02,PRICE_POINT,ALL_STORES,P00659|P00884|P00316,"{""price_point"": 1.99}"
PR00030,2025-01-27,2025-02-02,AMOUNT_OFF,ALL_STORES,P00750|P00206,"{""amount_off"": 1.24}"
PR00031,2025-01-27,2025-02-02,PERCENT_OFF,ALL_STORES,P00816,"{""percent_off"": 21}"
PR00032,2025-01-27,2025-02-02,PERCENT_OFF,ALL_STORES,P00189|P00750|P00156,"{""percent_off"": 19}"
PR00033,2025-01-27,2025-02-02,BOGO,ALL_STORES,P00206|P00657|P00448,"{""buy_n"": 2, ""get_m"": 1, ""discount_on_get"": 100}"
PR00034,2025-01-27,2025-02-02,BOGO,ALL_STORES,P00300|P00316,"{""buy_n"": 1, ""get_m"": 1, ""discount_on_get"": 100}"
PR00035,2025-01-27,2025-02-02,BUNDLE,ALL_STORES,P01401,"{""bundle_size"": 2, ""bundle_discount_pct"": 10}"
PR00036,2025-01-27,2025-02-02,BUNDLE,ALL_STORES,P00118|P01294|P01316,"{""bundle_size"": 2, ""bundle_discount_pct"": 12}"
PR00037,2025-02-03,2025-02-09,PRICE_POINT,ALL_STORES,P00301,"{""price_point"": 4.99}"
PR00038,2025-02-03,2025-02-09,BOGO,ALL_STORES,P01213|P00084,"{""buy_n"": 1, ""get_m"": 1, ""discount_on_get"": 50}"
PR00039,2025-02-03,2025-02-09,PRICE_POINT,ALL_STORES,P00918,"{""price_point"": 0.99}"
PR00040,2025-02-03,2025-02-09,BUNDLE,ALL_STORES,P00208,"{""bundle_size"": 3, ""bundle_discount_pct"": 18}"
PR00041,2025-02-03,2025-02-09,AMOUNT_OFF,ALL_STORES,P00462|P01330,"{""amount_off"": 0.84}"
PR00042,2025-02-03,2025-02-09,PRICE_POINT,ALL_STORES,P01172|P00438|P00187,"{""price_point"": 0.99}"
PR00043,2025-02-03,2025-02-09,AMOUNT_OFF,ALL_STORES,P00133,"{""amount_off"": 2.41}"
PR00044,2025-02-03,2025-02-09,PRICE_POINT,ALL_STORES,P00627|P01046|P00188,"{""price_point"": 1.99}"
PR00045,2025-02-03,2025-02-09,PRICE_POINT,ALL_STORES,P00879|P01096,"{""price_point"": 2.49}"
PR00046,2025-02-03,2025-02-09,BUNDLE,ALL_STORES,P01046|P00110|P00884,"{""bundle_size"": 3, ""bundle_discount_pct"": 18}"
PR00047,2025-02-10,2025-02-16,PRICE_POINT,ALL_STORES,P00945,"{""price_point"": 1.49}"
PR00048,2025-02-10,2025-02-16,BUNDLE,ALL_STORES,P00937|P00984|P00417,"{""bundle_size"": 3, ""bundle_discount_pct"": 25}"
PR00049,2025-02-10,2025-02-16,PRICE_POINT,ALL_STORES,P00644|P01330|P01099,"{""price_point"": 4.99}"
PR00050,2025-02-10,2025-02-16,PRICE_POINT,ALL_STORES,P00300|P00291|P00644,"{""price_point"": 0.99}"
PR00051,2025-02-10,2025-02-16,BOGO,ALL_STORES,P00448|P00659,"{""buy_n"": 1, ""get_m"": 1, ""discount_on_get"": 50}"
PR00052,2025-02-17,2025-02-23,BOGO,ALL_STORES,P00488|P00417,"{""buy_n"": 1, ""get_m"": 1, ""discount_on_get"": 50}"
PR00053,2025-02-17,2025-02-23,BUNDLE,ALL_STORES,P01134,"{""bundle_size"": 3, ""bundle_discount_pct"": 14}"
PR00054,2025-02-17,2025-02-23,PRICE_POINT,ALL_STORES,P00723|P00499,"{""price_point"": 1.99}"
PR00055,2025-02-17,2025-02-23,AMOUNT_OFF,ALL_STORES,P00945|P00497|P00974,"{""amount_off"": 2.27}"
PR00056,2025-02-17,2025-02-23,PERCENT_OFF,ALL_STORES,P01322,"{""percent_off"": 27}"
PR00057,2025-02-24,2025-03-02,BUNDLE,ALL_STORES,P00974|P00985,"{""bundle_size"": 3, ""bundle_discount_pct"": 17}"
PR00058,2025-02-24,2025-03-02,BOGO,ALL_STORES,P00244,"{""buy_n"": 2, ""get_m"": 1, ""discount_on_get"": 50}"
PR00059,2025-02-24,2025-03-02,BOGO,ALL_STORES,P01316|P00198|P00611,"{""buy_n"": 1, ""get_m"": 1, ""discount_on_get"": 100}"
PR00060,2025-02-24,2025-03-02,BUNDLE,ALL_STORES,P00897,"{""bundle_size"": 2, ""bundle_discount_pct"": 23}"
PR00061,2025-02-24,2025-03-02,BOGO,ALL_STORES,P01099|P00984|P00764,"{""buy_n"": 1, ""get_m"": 1, ""discount_on_get"": 100}"
PR00062,2025-02-24,2025-03-02,AMOUNT_OFF,ALL_STORES,P01077|P00043,"{""amount_off"": 0.88}"
PR00063,2025-02-24,2025-03-02,BOGO,ALL_STORES,P00462|P00637,"{""buy_n"": 1, ""get_m"": 1, ""discount_on_get"": 50}"
PR00064,2025-03-03,2025-03-09,PERCENT_OFF,ALL_STORES,P01330|P01030,"{""percent_off"": 20}"
PR00065,2025-03-03,2025-03-09,PERCENT_OFF,ALL_STORES,P00810|P00161|P00536,"{""percent_off"": 24}"
PR00066,2025-03-03,2025-03-09,PRICE_POINT,ALL_STORES,P00529,"{""price_point"": 2.99}"
